
  <div class="userstuff module" role="article">
    <h3 class="landmark heading" id="work">Chapter Text</h3>
    <p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科蒙在被子里迅速地翻动色情杂志。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">铜版纸上白色的黑色的黄色的裸体水一样在他眼前流过。在满页的乳房饱满长发柔曼里，他突然发现自己盯着的不是蕾丝花边丁字裤和胸罩，而是男模们覆盖在性感女郎肚皮上的手，他们若有若无露出的肌肉线条，和蔓延而上流畅的臀线和脊背……德拉科打了个哆嗦。</span>
</p><p class="ql-long-6908849">
  <strong> <span class="ql-author-6908849">热流从他的喉头滚滚而下，在小腹上烧起一阵无端的野火。</span> </strong>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">有什么东西在从他的身上长出来，非常迅速，非常惧人地长出来——从他身体的某个部分开始长出来——</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">这时他的床幔被一把扯开。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科迅速地把杂志塞到身下，从被子里露出头来，心脏因为恐惧而砰砰砰直跳。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">布雷斯咳了咳：“呃……德拉科，你有没有看到我床上那几本书？”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“没有！”德拉科迅速地说，“我从来不翻你的东西！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">布雷斯犹疑地点了点头，放下了床幔。德拉科松了一口气，手再次伸向身下的杂志，攥住了厚厚的书脊。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">书页挠着他的手指，他感觉到身下那个东西长得更快了，酸楚又美妙的涨痛感开始重新席卷他的大脑……</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">床幔哗啦一声又被拉开了。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“你到底要干嘛？”德拉科怒不可遏。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">布雷斯看起来很窘迫。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“对不起，我只是过来说，那个我丢的是几本教材，呃，很重要的教材……”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科忍不住冷笑了一声。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“知道了，我会帮你找的。”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“多谢。”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">布雷斯放下床幔。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科这次非常缓慢小心地把杂志拎出来，慢慢地把它放到肚子上，让冰冷的书封紧紧贴着他滚烫的皮肤。他身下那个东西已经不再长了，而在成熟地巍巍颤动着，诱惑德拉科把手伸向它。德拉科咽了一口口水，又去看了一眼床幔。在确定它没有任何被掀开的兆头后，德拉科试探着用手指摸了摸那个奇异陌生的生物。那个生物属于他身体的一部分，却从来没有如此与他如此相见过。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">在德拉科的手指下它快活地叹了一口气。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">床幔哗啦一声被撩开了。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“德拉科我还是告诉你吧——嗷！”布雷斯尖叫了一声捂住了眼睛，“你他妈把被子盖上去！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“你他妈给我滚出去！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科死命把被子一扯，绝望地大喊。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他身下那个东西突然消失了，奇妙的热流和涨痛全不见了踪影。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“再敢随便拉我的床幔——我就把你扔到赫奇帕奇堆里！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“对不起！我只是——”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“滚！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“好吧，我滚，不过我还有一点要告诉你——”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">在德拉科能够伸出魔杖给布雷斯一个石化咒前，布雷斯迅速地补充完了自己剩下的话。</span>
