
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　“啪！”铁门被一只纤细的手推开，你举着魔杖全身紧绷，慢慢地走了进去。</p>
<p>　　</p>
<p>　　这是一个充满色/情味道的粉色房间，房间里充斥着各种气味，让你不禁皱紧眉头，屏住呼吸；</p>
<p>　　</p>
<p>　　这个味道你再熟悉不过了，成年omega发/情时释放的信息素，通过鼻腔深深地印刻在你的脑海里。</p>
<p>　　</p>
<p>　　你撩开那黑色的帷幕，果然看到了两个发情期的omega在床上互相亲吻抚摸，见到你进来，也只是微微抬头看了你一眼，又继续自己的事情。</p>
<p>　　</p>
<p>　　你忘了，现在的你在他们看来，只是一个平平无奇，没有任何吸引力的beta而已。</p>
<p>　　</p>
<p>　　多亏了抑制剂。</p>
<p>　　</p>
<p>　　“起来起来，扫黄了扫黄了！”你将魔杖对准床上的两个人，恶狠狠地警告，“没有被标记的omega，你们的身份信息呢？快点拿出来，不然别怪我不客气！”</p>
<p>　　</p>
<p>　　终于，床上的人唤醒了一丝理智，开始慌乱地穿起衣服，瑟瑟发抖地趴在你的脚边，不停地哭泣。</p>
<p>　　</p>
<p>　　你用魔杖挑起她们的脸，啧啧，真的是尤物，哭也哭得梨花带雨，可以让人燃起强烈的保护欲。这要是个alpha来检查，这两个人怕是要贞洁不保了。</p>
<p>　　</p>
<p>　　你微微叹了口气，核对了她们的信息，又是身份不明的omega，你夹着一支烟，开始给这个房间施咒，可以防止着浓烈的信息素释放出去，引起周围的骚乱。</p>
<p>　　</p>
<p>　　当一切都弄好后，你开始给你的上级兼搭档汇报这次的消息。</p>
<p>　　</p>
<p>　　“嘿，救世主，你出院了之后身体好点没？我这里遇到了麻烦，两个不定时发情的omega，身份不明，需要两个beta同事帮我带回去。”</p>
<p>　　</p>
<p>　　“好的，我明白了！”对方立刻挂断了电话，似乎不愿意跟你多说一句。</p>
<p>　　</p>
<p>　　和你通话的人叫哈利波特，是人人口中的救世主。你是前食死徒的女儿，一个明哲保生的斯莱特林，在霍格沃茨大战之前已经逃离学校，去往法国避难。伏地魔战败后，你们也可以安心回来继续上课，顺利毕业。</p>
<p>　　</p>
