
  <div class="userstuff module" role="article">
    <h3 class="landmark heading" id="work">Chapter Text</h3>
    <ol>
<li>Table of contents</li>
<li>Bed-sharing || for pieannamay</li>
<li>Head over Feet || for anon</li>
<li>*Quick &amp; Dirty || for anon</li>
<li>Drops of Jupiter || for Wino</li>
<li>*Quick &amp; Dirty; Part 2 || for anon</li>
<li>Bed sharing; Part 2 || for Aunbrey</li>
<li>Single parent AU || for anon</li>
<li>50s Greaser AU || for anon</li>
<li>Sweaters || for anon</li>
<li>Crisp air || for anon</li>
<li>Whiskey || for ellerigby13</li>
<li>Blankets || for goodvibes7</li>
<li>Secret relationship || for anon</li>
<li>Messy || for michellejjones</li>
<li>Cheesecake || for chikabiddy</li>
<li>Lazy morning in bed || for chikabiddy</li>
<li>Dragons || for siriuslupinx</li>
<li>Experiment gone wrong || for chikabiddy</li>
<li>Toasted marshmallows || for ficsandteamakeahappyme</li>
<li>White Christmas Margarita || for youresucks</li>
<li>Champagne Cocktail || for youresucks</li>
<li>The Grinch || for ficsandteamakeahappyme</li>
<li>Fireball Orange Hot Toddy || for ellerigby13</li>
<li>A21 Angst || for ellerigby13</li>
<li>*D20 Smut || for hkthauer</li>
<li>B50 Fluff || for chikabiddy</li>
<li>*D50 Smut || for mila_anna</li>
<li>*D7 Smut || for mila_anna</li>
<li>B43 Fluff || for mila_anna</li>
<li>*D25 Smut || for mila_anna</li>
<li>*D48 Smut || for mila_anna</li>
<li>For the last time, I’m not knitting you a present. Now what’s your favorite color again? || for yoursucks/mila_anna</li>
<li>Cheesy || for thestanceyg</li>
<li>*I didn't mean to turn you on || for ellerigby13</li>
<li>The Big Damn Kiss || for USHolder</li>
</ol>
  </div>
  
