
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p> ***</p>
<p>  六年级时，某一个风和日丽的下午，James在黑湖边尝试第四十七次邀请Lily出去玩，Peter在图书馆写看起来怎么都写不完的变形课论文，Sirius去实施不知道哪一个伟大的恶作剧计划,只有Remus正坐在黑湖边那颗高大的山毛榉下专心温习功课。阳光懒洋洋地洒在泛黄的书页上，忽然闯入了一块熟悉的阴影。他无奈地笑着，缓缓抬头，只见一张英俊典雅的脸正对着自己，不过更转移他注意力的是，它的主人身上散发着浓郁的黑巧克力的香气。</p>
<p>  Remus皱着眉头嗅了嗅。</p>
<p>  “大脚板，你吃巧克力了？竟然还是黑巧克力了？”Remus假装以担忧地口吻责问道，“你不是说那东西会要了你的命吗？”</p>
<p>  众所周知，狗狗吃巧克力会有生命危险。对Sirius而言，巧克力滑腻的口感也足以“夺取”他的性命。他对巧克力恨之入骨，这一定程度上也解释了他的阿尼玛格斯形态为什么是一条巨型黑犬。</p>
<p>  “是啊！”Sirius犬吠般笑道，“我爸妈说迟早有一天会弄死我，死在他们手下的话，倒不如巧克力来得痛快。”</p>
<p>  Sirius靠着山毛榉坐到了Remus左边，两个少年无忧地大笑起来。</p>
<p>  笑声渐渐平息，Sirius突然耸了耸肩，“不过我真的没吃巧克力，大脚板可没那么想不开。”说罢，他转过头注视着Remus，并试图向右边靠得更近一些，直到他的脸颊几乎贴到了Remus左耳的位置。Sirius在Remus耳边轻声低语，好像在吹气似的，对他说——</p>
<p>  “其实是你太渴望那个黑乎乎的东西了吧。”（此处有“Black”的双关，并且有点x暗示）</p>
<p>  Sirius邪魅一笑，他注视着Remus那双浅棕色的眼睛，直到盯得他耳根发红才肯罢休。</p>
<p>  他站起身，双手交叉放在后脑勺，仰起头。就像刚才一切都没有发生一样，立即转移了话题。</p>
<p>  “月亮脸，下次满月有什么计划吗？”Sirius轻快的语调里伴着“恶作剧完毕”后的得意。</p>
<p>***</p>
<p>  敏锐的Remus总能看穿James和Sirius两人的恶作剧计划，他也能轻而易举地一眼认出第一次在他面前化作阿尼玛格斯的朋友们。然而，Remus始终不知道，他什么时候对Sirius产生了友情以上的情愫。他只知道，这个秘密在他心里藏了很久，并且会把这个秘密一直藏下去。理智的他绝不想拿自己飘忽不定的感情来牺牲他与Sirius真挚的友谊。时间久了，它或许就会渐渐在他内心深处封尘，不再激起波澜。然而事与愿违，仿佛时间越久，Remus心中的火焰就燃烧得越旺，就如同他最爱的黑巧克力一样，在嘴里含的时间越久，香味就越浓厚。</p>
<p>  然而，香醇的黑巧克力始终是苦涩的，就像Remus对友人的爱恋，每当看到他时，都要极力克制住自己如烈酒般强烈的情感，这令他苦不堪言。</p>
<p>  友人刚刚的举动，还有他身上来源不明的黑巧克力的味道，再加上双关却直白的话语，对Remus来说简直是赤裸裸的引诱。好在这回那只从不害臊的大黑狗还知道见好就收，不然Remus也不确定自己能不能忍住不把他吃掉。</p>
<p>  然而那只是Remus的烦恼开端。</p>
<p>  从那天起，Remus察觉到Sirius所到之处都散发着一股黑巧克力的香气。向来控制力极强的他这次终于无法抵御得住血液里的狼性，只要Sirius向他靠近，Remus都有想扑上去咬他一口的冲动。然而偏偏在这种情况下，Sirius总是得寸进尺地往Remus身边越凑越近。</p>
<p>  看来Sirius在阿尼玛格斯的影响下，彻底变成了一条粘人的狗。</p>
<p>  Remus一向拿Sirius没有办法，难得的是，他这次想出了一条完美的对策，那就是——</p>
<p>  躲！</p>
<p>***</p>
<p>  将近一个月的时间里，Remus总是想方设法不和其他掠夺者一起行动，他几乎每天都泡在图书馆。一开始，大脚板和尖头叉子还会披着隐形斗篷来图书馆抓他，每当他闻到那股熟悉的香味，Remus立马去和其他级长一起巡逻校园，从他们的魔爪下逃脱。几次失败后，James和Sirius索性放弃了他们的“抓狼计划”，这让Remus总算松了一口气。</p>
<p>  Remus能成功躲得了白天可能会发生的“灾难性事件”，却逃不过夜晚醉人的梦境。</p>
<p>  Remus站在一间空荡的教室里，空气是纯白色的。Sirius就在正对着他的位置，坐在课桌上，双腿在半空中轻微摇晃。他紧密地注视着Remus棕色的眼眸，脸上挂着狂放的笑容。随后，Sirius将右手缓缓放到领子底下金红相间的领带的位置，用修长的手指将它倏地拽下，然后开始用另一只手解开白衬衫最上面两颗扣子，露出微微凸出的喉结和若隐若现的锁骨。一股更加浓郁的黑巧克力香暴露在空气中。Remus情不自禁地靠向Sirius，双手撑在Sirius所坐的桌子上面他大腿两侧的位置。Remus将身体微微前倾，低头注视着Sirius光滑的脖颈，他想在那里刻下一道红印，只听见魔法钟声在耳边回荡。</p>
<p>  该死的美梦总是在关键时刻结束。</p>
<p>***</p>
<p>  每次级长巡逻后，Remus总是会觉得格外疲累，这种情况下五楼的级长浴室无疑是他的绝佳去处。</p>
<p>  点着蜡烛的豪华枝形吊灯给用雪白大理石装饰成的房间投下温馨柔软的光束，浴池里晶莹剔透的泡沫刚好掩盖住了Remus的上半身，将所有的伤疤都淹没在其中。他沉浸在思绪里，计划着如何在每月的满月恶作剧中躲过那条大黑狗，五楼雕像旁的那扇门吱呀一声开了，然后迅速关上，但并没有人进来。</p>
<p>  又是那该死的香气。不用多想，Remus立即知道是格兰芬多两大捣蛋鬼James和Sirius披着隐形斗篷偷偷溜进了级长浴室。</p>
<p>  Remus皱起眉头，但依旧是背对着刚进来的不速之客，以责怪的口吻问道：</p>
<p>  “James，Sirius，你们怎么把今年的口令搞到手的？”</p>
<p>  为了防止上个学期学期末他们两个差点把级长浴室淹了的惨剧再度发生，Remus对这学期的口令守口如瓶。</p>
<p>  来者迅速抖动了一下隐形斗篷，露出真实面貌。</p>
<p>  “月亮脸，你到底打算躲我躲到什么时候？”</p>
<p>  Remus怔住了，因为来的只有Sirius。</p>
<p>  那人忽然开始审讯，语调十分冷峻，又接着说道，“Remus，你喜欢我，”话音没有一丝犹疑，“你就承认吧。”</p>
<p>  听到这番严肃的审判，他想立即往外逃，却感到双腿被灌了铅，只能站在池子里一动不动。</p>
<p>  “还要继续装下去吗？”Sirius十分不满地说。</p>
<p>  Remus似乎是被友人最后一句话激怒了，即刻从温暖的浴池里爬出来，向堆着一厚摞松软毛巾的墙角径直走去。他草草地拿起一块毛巾在身上随便擦了擦，也不管到底有没有擦干，就套上了晨衣，转身便要走。</p>
<p>  “月亮脸？”Sirius小声试探道，“别走好吗？”他的语气中夹杂着一丝乞求。</p>
<p>  每次Sirius试图哄骗他加入他和James宏伟的恶作剧计划之中的时候，都会用这个语调来求他。Sirius用他迷人的声线来求人从未失败过，更何况他求的还是只会对他无限纵容的Remus。</p>
<p>  Sirius水盈盈的双眼反射出柔软的光束，使Remus根本无法拒接他的请求。</p>
<p>  Sirius诚恳的注视着友人的眼睛，柔声说道：</p>
<p>  “你之所以能闻到那个味道，不仅仅是因为你喜欢我。我若是不喜欢你，你是闻不到的。这是我成为阿尼玛格斯之后发现的一项特殊技能，传递犬科动物的信息素。”他特意强调了“犬科动物”四个字。</p>
<p>  Sirius瞬间露出狡黠的笑容，眼里的泪光完全消逝，用低沉又缠绵的声音说——</p>
